,Latitude,Temperature (f)
441,-35.1,61.40300000000006
442,58.52,21.2
443,48.58,50.342
444,46.68,60.65600000000003
445,5.36,76.208
446,51.53,31.163000000000046
447,48.84,37.4
448,43.32,48.90200000000008
449,39.12,54.122000000000035
450,46.72,33.8
451,21.35,77.14400000000008
452,37.46,58.352000000000075
453,5.35,77.82800000000006
454,-7.38,65.22800000000007
455,35.47,64.4
456,48.64,50.0
457,18.46,86.0
458,46.68,2.3630000000000457
459,19.93,80.033
460,13.05,86.87300000000002
461,26.54,81.02300000000002
462,67.55,24.998000000000026
463,38.18,51.98000000000004
464,30.59,48.533
465,36.17,31.613000000000046
466,6.62,83.63300000000001
467,27.21,64.4
468,-14.47,78.8
469,-37.83,54.92300000000002
470,-33.13,78.8
471,33.83,65.39000000000001
472,39.18,55.291999999999994
473,5.96,79.04300000000009
474,29.06,71.6
475,-8.35,77.96300000000005
476,-33.73,77.0
477,59.36,16.313000000000045
478,60.4,53.6
479,58.08,27.383000000000003
480,63.18,37.4
481,14.5,75.533
482,49.14,30.2
483,-26.94,58.208000000000006
484,-20.31,77.0
485,69.38,25.448000000000025
486,37.78,69.81800000000008
487,-18.65,71.6
488,2.67,83.45300000000006
489,40.8,52.79000000000002
490,26.42,75.97400000000002
491,54.15,43.17800000000007
492,-33.68,78.50300000000007
493,50.63,36.23000000000004
494,46.68,44.34800000000003
495,67.68,27.158000000000005
496,51.2,23.198000000000025
497,-23.65,64.4
498,44.77,50.504000000000055
499,31.76,74.75
500,61.6,21.29000000000002
501,10.31,79.67300000000003
502,20.71,86.0
503,37.68,46.4
504,40.67,35.07800000000007
505,50.3,-4.791999999999945
506,47.41,35.708000000000006
507,52.96,46.49000000000002
508,20.52,87.8
509,-16.7,77.42300000000003
510,22.57,76.97300000000003
511,24.87,73.4
512,11.81,83.09300000000009
513,44.55,50.288000000000046
514,14.31,74.81300000000005
515,56.37,29.408000000000005
516,-10.16,81.24800000000002
517,-14.25,80.07800000000006
518,19.91,77.64800000000002
519,5.88,84.2
520,37.5,59.82800000000007
521,56.02,47.45300000000007
522,-37.02,59.69300000000008
523,14.35,84.57800000000006
524,51.38,43.73600000000007
525,-36.62,50.15300000000006
526,7.98,78.05300000000007
527,-26.57,89.6
528,30.28,72.41000000000008
529,54.43,39.57800000000007
530,42.41,59.0
531,-19.06,71.6
532,23.23,43.628000000000064
533,-45.87,43.853000000000065
534,24.93,64.733
